Tenant,Email,LeaseDate,StartDate,EndDate,Property,PropertyType,Description,BedRooms,Rent
Albert Einstein,[email],3/23/24,4/1/24,3/31/27,HAB-2-01,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Marie Curie,[email],3/12/24,4/1/24,3/31/27,HAB-2-02,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Isaac Newton,[email],5/6/24,6/1/24,5/31/27,HAB-2-03,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Nikola Tesla,[email],5/6/24,6/1/24,5/31/27,HAB-2-04,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Galileo Galilei,[email],7/25/24,8/1/24,7/31/27,HAB-2-05,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Stephen Hawking,[email],3/28/24,4/1/24,3/31/27,HAB-2-06,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Rosalind Franklin,[email],7/13/24,8/1/24,7/31/27,HAB-2-07,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Niels Bohr,[email],4/25/24,5/1/24,4/30/27,HAB-2-08,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
James Clerk Maxwell,[email],3/9/24,4/1/24,3/31/27,HAB-2-09,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Ada Lovelace,[email],5/9/24,6/1/24,5/31/27,HAB-2-10,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Richard Feynman,[email],4/27/24,5/1/24,4/30/27,HAB-2-11,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Linus Pauling,[email],3/20/24,4/1/24,3/31/27,HAB-2-12,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Katherine Johnson,[email],7/14/24,8/1/24,7/31/27,HAB-2-13,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Carl Sagan,[email],5/7/24,6/1/24,5/31/27,HAB-2-14,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Dmitri Mendeleev,[email],4/14/24,5/1/24,4/30/27,HAB-2-15,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Barbara McClintock,[email],7/3/24,8/1/24,7/31/27,HAB-2-16,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Charles Darwin,[email],2/20/24,3/1/24,2/28/27,HAB-2-17,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Enrico Fermi,[email],3/2/24,4/1/24,3/31/27,HAB-2-18,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Jane Goodall,[email],4/7/24,5/1/24,4/30/27,HAB-2-19,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Alexander Fleming,[email],2/11/24,3/1/24,2/28/27,HAB-2-20,Dual Residential Pod,"Two private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",2,5535
Alan Turing,[email],6/29/24,7/1/24,6/30/27,HAB-3-01,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Gregor Mendel,[email],5/19/24,6/1/24,5/31/27,HAB-3-02,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Lise Meitner,[email],5/7/24,6/1/24,5/31/27,HAB-3-03,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Max Planck,[email],4/21/24,5/1/24,4/30/27,HAB-3-04,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Elizabeth Blackburn,[email],4/13/24,5/1/24,4/30/27,HAB-3-05,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Robert Oppenheimer,[email],3/21/24,4/1/24,3/31/27,HAB-3-06,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Emmy Noether,[email],5/18/24,6/1/24,5/31/27,HAB-3-07,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Erwin Schrödinger,[email],5/21/24,6/1/24,5/31/27,HAB-3-08,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Grace Hopper,[email],6/11/24,7/1/24,6/30/27,HAB-3-09,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Werner Heisenberg,[email],7/14/24,8/1/24,7/31/27,HAB-3-10,Triple Residential Pod,"Three private and spacious bedrooms, each equipped with a temperature-regulating system, offering breathtaking views of the lunar landscape through reinforced transparent panels. Bedrooms are fitted with built-in storage for personal items and lunar suits.",3,4250
Marie Tharp,[email],4/24/24,5/1/24,4/30/27,HAB-1-01,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Johannes Kepler,[email],4/30/24,5/1/24,4/30/27,HAB-1-02,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Dorothy Hodgkin,[email],2/12/24,3/1/24,2/28/27,HAB-1-03,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Thomas Edison,[email],2/9/24,3/1/24,2/28/27,HAB-1-04,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Sally Ride,[email],4/25/24,5/1/24,4/30/27,HAB-1-05,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Hans Bethe,[email],2/4/24,3/1/24,2/28/27,HAB-1-06,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Rachel Carson,[email],2/23/24,3/1/24,2/28/27,HAB-1-07,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Carl Friedrich Gauss,[email],2/6/24,3/1/24,2/28/27,HAB-1-08,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Tim Berners Lee,[email],4/18/24,5/1/24,4/30/27,HAB-1-09,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Frederick Banting,[email],3/13/24,4/1/24,3/31/27,HAB-1-10,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
John Bardeen,[email],5/22/24,6/1/24,5/31/27,HAB-1-11,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Irene Joliot Curie,[email],2/9/24,3/1/24,2/28/27,HAB-1-12,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Paul Dirac,[email],2/4/24,3/1/24,2/28/27,HAB-1-13,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Henrietta Swan Leavitt,[email],2/11/24,3/1/24,2/28/27,HAB-1-14,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Rita Levi Montalcini,[email],4/17/24,5/1/24,4/30/27,HAB-1-15,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Srinivasa Ramanujan,[email],7/26/24,8/1/24,7/31/27,HAB-1-16,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Charles Kuen Kao,[email],7/1/24,8/1/24,7/31/27,HAB-1-17,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Guglielmo Marconi,[email],6/2/24,7/1/24,6/30/27,HAB-1-18,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Nadine Gordimer,[email],3/28/24,4/1/24,3/31/27,HAB-1-19,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125
Frances Arnold,[email],6/2/24,7/1/24,6/30/27,HAB-1-20,Sigle unit in Communal Dome,"A large, private bedroom fitted with temperature-controlled walls and soft lunar lighting, ensuring a comfortable, restful environment. The room includes a panoramic lunar viewport, providing stunning views of the Moon’s surface and beyond. Ample storage space is built in to accommodate personal belongings and gear. Integrated within the bedroom is a small but efficient work area, designed for lunar-based projects or remote work. Equipped with ergonomic seating, a fold-out desk, and Earth-lunar communications capabilities, this workspace offers a peaceful, focused environment for productivity.",1,3125